step,train_loss,val_loss,perplexity,val_perplexity,tokens_per_sec,step_time_ms,train_time_ms,total_tokens,elapsed_time,train_time_total,lr,grad_norm,mode,model_size,batch_size,num_params
1,11.2332,,75597.98,,408,80219.7,80219.7,32768,80.2,80.2,3.00e-06,5.0153,fp8_rowwise,1.5B,32,1564837888
2,11.2282,,75222.00,,5034,6509.1,6509.1,65536,86.7,86.7,6.00e-06,5.0129,fp8_rowwise,1.5B,32,1564837888
3,11.2315,,75471.56,,5068,6465.6,6465.6,98304,93.2,93.2,9.00e-06,5.0156,fp8_rowwise,1.5B,32,1564837888
4,11.2146,,74208.36,,5050,6489.2,6489.2,131072,99.7,99.7,1.20e-05,5.0135,fp8_rowwise,1.5B,32,1564837888
5,11.1910,,72477.98,,5049,6490.2,6490.2,163840,106.2,106.2,1.50e-05,5.1666,fp8_rowwise,1.5B,32,1564837888
6,11.1817,,71805.88,,5058,6478.0,6478.0,196608,112.7,112.7,1.80e-05,5.0202,fp8_rowwise,1.5B,32,1564837888
7,11.1593,,70212.71,,5049,6489.7,6489.7,229376,119.1,119.1,2.10e-05,5.0009,fp8_rowwise,1.5B,32,1564837888
8,11.1221,,67649.23,,5057,6479.6,6479.6,262144,125.6,125.6,2.40e-05,5.0273,fp8_rowwise,1.5B,32,1564837888
9,11.0525,,63102.94,,5061,6475.2,6475.2,294912,132.1,132.1,2.70e-05,5.0297,fp8_rowwise,1.5B,32,1564837888
10,10.9764,,58479.46,,5046,6493.2,6493.2,327680,138.6,138.6,3.00e-05,5.0722,fp8_rowwise,1.5B,32,1564837888
11,10.8761,,52895.21,,5059,6477.3,6477.3,360448,145.1,145.1,3.30e-05,5.1069,fp8_rowwise,1.5B,32,1564837888
12,10.7545,,46841.38,,5059,6477.7,6477.7,393216,151.5,151.5,3.60e-05,5.1495,fp8_rowwise,1.5B,32,1564837888
13,10.5657,,38783.05,,5048,6491.6,6491.6,425984,158.0,158.0,3.90e-05,5.2753,fp8_rowwise,1.5B,32,1564837888
14,10.0962,,24250.38,,5040,6501.0,6501.0,458752,164.5,164.5,4.20e-05,5.6406,fp8_rowwise,1.5B,32,1564837888
15,9.7802,,17680.54,,5063,6471.7,6471.7,491520,171.0,171.0,4.50e-05,7.2556,fp8_rowwise,1.5B,32,1564837888
16,9.4718,,12987.82,,5063,6471.7,6471.7,524288,177.5,177.5,4.80e-05,7.7430,fp8_rowwise,1.5B,32,1564837888
17,9.3749,,11788.30,,5047,6492.0,6492.0,557056,184.0,184.0,5.10e-05,9.4581,fp8_rowwise,1.5B,32,1564837888
18,9.2672,,10584.72,,5050,6488.5,6488.5,589824,190.5,190.5,5.40e-05,6.8711,fp8_rowwise,1.5B,32,1564837888
19,9.0757,,8740.25,,5055,6482.8,6482.8,622592,197.0,196.9,5.70e-05,4.1041,fp8_rowwise,1.5B,32,1564837888
20,8.9591,,7778.57,,5054,6484.0,6484.0,655360,203.4,203.4,6.00e-05,3.8272,fp8_rowwise,1.5B,32,1564837888
21,8.9723,,7881.89,,5055,6482.4,6482.4,688128,209.9,209.9,6.30e-05,3.0002,fp8_rowwise,1.5B,32,1564837888
22,8.8038,,6659.72,,5062,6473.6,6473.6,720896,216.4,216.4,6.60e-05,9.4176,fp8_rowwise,1.5B,32,1564837888
23,8.6335,,5616.42,,5034,6510.0,6510.0,753664,222.9,222.9,6.90e-05,2.9490,fp8_rowwise,1.5B,32,1564837888
24,8.6004,,5433.82,,5056,6481.3,6481.3,786432,229.4,229.4,7.20e-05,4.0543,fp8_rowwise,1.5B,32,1564837888
25,8.4545,,4696.10,,5052,6486.6,6486.6,819200,235.9,235.9,7.50e-05,4.7555,fp8_rowwise,1.5B,32,1564837888
26,8.5131,,4979.79,,5043,6497.1,6497.1,851968,242.4,242.4,7.80e-05,2.9859,fp8_rowwise,1.5B,32,1564837888
27,8.3367,,4174.15,,5061,6474.5,6474.5,884736,248.8,248.8,8.10e-05,2.1160,fp8_rowwise,1.5B,32,1564837888
28,8.1887,,3599.97,,5058,6478.0,6478.0,917504,255.3,255.3,8.40e-05,2.8570,fp8_rowwise,1.5B,32,1564837888
29,8.3840,,4376.34,,5076,6455.0,6455.0,950272,261.8,261.8,8.70e-05,2.9303,fp8_rowwise,1.5B,32,1564837888
30,8.2181,,3707.28,,5052,6485.7,6485.7,983040,268.3,268.3,9.00e-05,2.1008,fp8_rowwise,1.5B,32,1564837888
31,8.0714,,3201.73,,5042,6498.5,6498.5,1015808,274.8,274.8,9.30e-05,1.8642,fp8_rowwise,1.5B,32,1564837888
32,7.9809,,2924.45,,5045,6494.7,6494.7,1048576,281.3,281.2,9.60e-05,1.7723,fp8_rowwise,1.5B,32,1564837888
33,7.7104,,2231.46,,5076,6455.2,6455.2,1081344,287.7,287.7,9.90e-05,1.5270,fp8_rowwise,1.5B,32,1564837888
34,7.8954,,2684.99,,5067,6466.6,6466.6,1114112,294.2,294.2,1.02e-04,1.6458,fp8_rowwise,1.5B,32,1564837888
35,7.7728,,2375.21,,5040,6501.7,6501.7,1146880,300.7,300.7,1.05e-04,1.2755,fp8_rowwise,1.5B,32,1564837888
36,7.6462,,2092.69,,5063,6472.0,6472.0,1179648,307.2,307.1,1.08e-04,1.7436,fp8_rowwise,1.5B,32,1564837888
37,7.6108,,2019.83,,5069,6464.0,6464.0,1212416,313.6,313.6,1.11e-04,1.4295,fp8_rowwise,1.5B,32,1564837888
38,7.4867,,1784.09,,5073,6459.2,6459.2,1245184,320.1,320.1,1.14e-04,1.9445,fp8_rowwise,1.5B,32,1564837888
39,7.3746,,1594.93,,5056,6480.9,6480.9,1277952,326.6,326.5,1.17e-04,1.6194,fp8_rowwise,1.5B,32,1564837888
40,7.4770,,1766.95,,5050,6488.7,6488.7,1310720,333.1,333.0,1.20e-04,1.7835,fp8_rowwise,1.5B,32,1564837888
41,7.5477,,1896.34,,5063,6472.5,6472.5,1343488,339.5,339.5,1.23e-04,1.9217,fp8_rowwise,1.5B,32,1564837888
42,7.5236,,1851.19,,5060,6476.5,6476.5,1376256,346.0,346.0,1.26e-04,1.5534,fp8_rowwise,1.5B,32,1564837888
43,7.3417,,1543.26,,5060,6476.5,6476.5,1409024,352.5,352.5,1.29e-04,1.8490,fp8_rowwise,1.5B,32,1564837888
44,7.4019,,1639.03,,5041,6500.8,6500.8,1441792,359.0,359.0,1.32e-04,1.4487,fp8_rowwise,1.5B,32,1564837888
45,7.7747,,2379.52,,5056,6481.0,6481.0,1474560,365.5,365.4,1.35e-04,1.3227,fp8_rowwise,1.5B,32,1564837888
46,7.3144,,1501.78,,5037,6505.1,6505.1,1507328,372.0,371.9,1.38e-04,1.4093,fp8_rowwise,1.5B,32,1564837888
47,7.1432,,1265.53,,5063,6471.5,6471.5,1540096,378.4,378.4,1.41e-04,1.2781,fp8_rowwise,1.5B,32,1564837888
48,7.1865,,1321.51,,5060,6476.5,6476.5,1572864,384.9,384.9,1.44e-04,1.8432,fp8_rowwise,1.5B,32,1564837888
49,7.2693,,1435.60,,5048,6491.3,6491.3,1605632,391.4,391.4,1.47e-04,1.3710,fp8_rowwise,1.5B,32,1564837888
50,7.1143,,1229.41,,5063,6472.1,6472.1,1638400,397.9,397.9,1.50e-04,1.5956,fp8_rowwise,1.5B,32,1564837888
51,7.1196,,1235.96,,5041,6500.4,6500.4,1671168,404.4,404.4,1.53e-04,1.3784,fp8_rowwise,1.5B,32,1564837888
52,7.3787,,1601.43,,5063,6472.2,6472.2,1703936,410.9,410.8,1.56e-04,1.4383,fp8_rowwise,1.5B,32,1564837888
53,7.2863,,1460.12,,5053,6484.6,6484.6,1736704,417.3,417.3,1.59e-04,1.6969,fp8_rowwise,1.5B,32,1564837888
54,6.9601,,1053.73,,5063,6472.3,6472.3,1769472,423.8,423.8,1.62e-04,1.4594,fp8_rowwise,1.5B,32,1564837888
55,7.1184,,1234.47,,5062,6474.0,6474.0,1802240,430.3,430.3,1.65e-04,1.5034,fp8_rowwise,1.5B,32,1564837888
56,7.0275,,1127.23,,5066,6468.4,6468.4,1835008,436.8,436.7,1.68e-04,1.2778,fp8_rowwise,1.5B,32,1564837888
57,7.1943,,1331.80,,5053,6485.5,6485.5,1867776,443.2,443.2,1.71e-04,1.5062,fp8_rowwise,1.5B,32,1564837888
58,6.9926,,1088.59,,5058,6478.2,6478.2,1900544,449.7,449.7,1.74e-04,1.6657,fp8_rowwise,1.5B,32,1564837888
59,7.1668,,1295.63,,5056,6480.9,6480.9,1933312,456.2,456.2,1.77e-04,1.0904,fp8_rowwise,1.5B,32,1564837888
60,7.3203,,1510.70,,5057,6479.7,6479.7,1966080,462.7,462.7,1.80e-04,1.7113,fp8_rowwise,1.5B,32,1564837888
61,7.1472,,1270.49,,5073,6459.7,6459.7,1998848,469.1,469.1,1.83e-04,1.3381,fp8_rowwise,1.5B,32,1564837888
62,7.4759,,1765.00,,5041,6500.9,6500.9,2031616,475.6,475.6,1.86e-04,1.9828,fp8_rowwise,1.5B,32,1564837888
63,7.0052,,1102.32,,5040,6501.0,6501.0,2064384,482.1,482.1,1.89e-04,1.2358,fp8_rowwise,1.5B,32,1564837888
64,7.1430,,1265.19,,5049,6490.4,6490.4,2097152,488.6,488.6,1.92e-04,1.8233,fp8_rowwise,1.5B,32,1564837888
65,7.1329,,1252.54,,5055,6482.7,6482.7,2129920,495.1,495.1,1.95e-04,1.3315,fp8_rowwise,1.5B,32,1564837888
66,7.2184,,1364.26,,5067,6467.5,6467.5,2162688,501.6,501.6,1.98e-04,1.5925,fp8_rowwise,1.5B,32,1564837888
67,7.0995,,1211.35,,5040,6501.4,6501.4,2195456,508.1,508.1,2.01e-04,1.6963,fp8_rowwise,1.5B,32,1564837888
68,7.0794,,1187.31,,5034,6509.1,6509.1,2228224,514.6,514.6,2.04e-04,1.3670,fp8_rowwise,1.5B,32,1564837888
69,6.9498,,1042.91,,5065,6469.3,6469.3,2260992,521.1,521.0,2.07e-04,1.1679,fp8_rowwise,1.5B,32,1564837888
70,7.0351,,1135.82,,5027,6518.7,6518.7,2293760,527.6,527.6,2.10e-04,1.6168,fp8_rowwise,1.5B,32,1564837888
71,7.3747,,1595.14,,5053,6485.2,6485.2,2326528,534.1,534.0,2.13e-04,1.5208,fp8_rowwise,1.5B,32,1564837888
72,7.0604,,1164.95,,5050,6488.5,6488.5,2359296,540.6,540.5,2.16e-04,1.1424,fp8_rowwise,1.5B,32,1564837888
73,6.7078,,818.75,,5035,6508.6,6508.6,2392064,547.1,547.0,2.19e-04,1.0923,fp8_rowwise,1.5B,32,1564837888
74,6.7370,,843.03,,5068,6465.7,6465.7,2424832,553.5,553.5,2.22e-04,1.1643,fp8_rowwise,1.5B,32,1564837888
75,7.0215,,1120.51,,5069,6464.6,6464.6,2457600,560.0,560.0,2.25e-04,1.4229,fp8_rowwise,1.5B,32,1564837888
76,6.8916,,983.98,,5065,6469.8,6469.8,2490368,566.5,566.4,2.28e-04,1.4811,fp8_rowwise,1.5B,32,1564837888
77,7.0668,,1172.40,,5057,6479.6,6479.6,2523136,573.0,572.9,2.31e-04,1.7994,fp8_rowwise,1.5B,32,1564837888
78,6.9799,,1074.76,,5051,6487.7,6487.7,2555904,579.4,579.4,2.34e-04,1.2883,fp8_rowwise,1.5B,32,1564837888
79,6.7804,,880.38,,5069,6465.0,6465.0,2588672,585.9,585.9,2.37e-04,1.0164,fp8_rowwise,1.5B,32,1564837888
80,6.8487,,942.69,,5061,6474.9,6474.9,2621440,592.4,592.3,2.40e-04,1.4523,fp8_rowwise,1.5B,32,1564837888
81,6.7198,,828.66,,5044,6496.2,6496.2,2654208,598.9,598.8,2.43e-04,1.5253,fp8_rowwise,1.5B,32,1564837888
82,6.8606,,953.97,,5046,6494.0,6494.0,2686976,605.4,605.3,2.46e-04,1.1340,fp8_rowwise,1.5B,32,1564837888
83,6.8617,,954.99,,5049,6490.5,6490.5,2719744,611.9,611.8,2.49e-04,1.3871,fp8_rowwise,1.5B,32,1564837888
84,6.7054,,816.79,,5063,6472.6,6472.6,2752512,618.3,618.3,2.52e-04,1.1393,fp8_rowwise,1.5B,32,1564837888
85,6.7243,,832.42,,5040,6502.0,6502.0,2785280,624.8,624.8,2.55e-04,1.1004,fp8_rowwise,1.5B,32,1564837888
86,6.9260,,1018.38,,5035,6507.9,6507.9,2818048,631.3,631.3,2.58e-04,1.0033,fp8_rowwise,1.5B,32,1564837888
87,6.7407,,846.15,,5043,6497.3,6497.3,2850816,637.8,637.8,2.61e-04,1.5790,fp8_rowwise,1.5B,32,1564837888
88,6.8414,,935.79,,5036,6507.0,6507.0,2883584,644.4,644.3,2.64e-04,1.1013,fp8_rowwise,1.5B,32,1564837888
89,6.7386,,844.36,,5042,6499.5,6499.5,2916352,650.9,650.8,2.67e-04,1.2076,fp8_rowwise,1.5B,32,1564837888
90,6.6622,,782.30,,5026,6519.5,6519.5,2949120,657.4,657.3,2.70e-04,0.9312,fp8_rowwise,1.5B,32,1564837888
91,6.7175,,826.71,,5018,6529.7,6529.7,2981888,663.9,663.9,2.73e-04,1.3917,fp8_rowwise,1.5B,32,1564837888
92,6.8481,,942.11,,5040,6501.1,6501.1,3014656,670.4,670.4,2.76e-04,1.0930,fp8_rowwise,1.5B,32,1564837888
93,6.9661,,1060.10,,5068,6465.5,6465.5,3047424,676.9,676.8,2.79e-04,1.0995,fp8_rowwise,1.5B,32,1564837888
94,6.8684,,961.44,,5060,6475.7,6475.7,3080192,683.3,683.3,2.82e-04,1.2194,fp8_rowwise,1.5B,32,1564837888
95,6.9703,,1064.53,,5060,6476.3,6476.3,3112960,689.8,689.8,2.85e-04,1.0785,fp8_rowwise,1.5B,32,1564837888
96,7.2359,,1388.45,,5064,6471.3,6471.3,3145728,696.3,696.2,2.88e-04,1.7288,fp8_rowwise,1.5B,32,1564837888
97,6.9102,,1002.44,,5061,6474.9,6474.9,3178496,702.8,702.7,2.91e-04,2.8853,fp8_rowwise,1.5B,32,1564837888
98,6.8091,,906.09,,5069,6464.5,6464.5,3211264,709.2,709.2,2.94e-04,1.6218,fp8_rowwise,1.5B,32,1564837888
99,6.7918,,890.48,,5062,6474.0,6474.0,3244032,715.7,715.7,2.97e-04,1.5334,fp8_rowwise,1.5B,32,1564837888
100,6.9526,,1045.82,,5071,6461.7,6461.7,3276800,722.2,722.1,3.00e-04,1.4886,fp8_rowwise,1.5B,32,1564837888
