step,train_loss,val_loss,perplexity,val_perplexity,tokens_per_sec,step_time_ms,train_time_ms,total_tokens,elapsed_time,train_time_total,lr,grad_norm,mode,model_size,batch_size,grad_accum,effective_batch,num_params,world_size
104,10.8307,,50550.04,,2868376,182.8,182.8,54525952,51.5,51.5,5.90e-04,0.0402,bf16,125M,32,2,512,143248128,8
105,10.8311,,50569.08,,2888397,181.5,181.5,55050240,51.7,51.7,5.90e-04,0.0405,bf16,125M,32,2,512,143248128,8
106,10.8312,,50575.89,,2889714,181.4,181.4,55574528,51.9,51.9,5.90e-04,0.0408,bf16,125M,32,2,512,143248128,8
107,10.8309,,50561.22,,2873286,182.5,182.5,56098816,52.1,52.1,5.90e-04,0.0404,bf16,125M,32,2,512,143248128,8
108,10.8306,,50545.41,,2891226,181.3,181.3,56623104,52.2,52.2,5.89e-04,0.0405,bf16,125M,32,2,512,143248128,8
109,10.8305,,50539.29,,2835404,184.9,184.9,57147392,52.4,52.4,5.89e-04,0.0402,bf16,125M,32,2,512,143248128,8
110,10.8302,,50525.46,,2896939,181.0,181.0,57671680,52.6,52.6,5.89e-04,0.0402,bf16,125M,32,2,512,143248128,8
111,10.8302,,50525.17,,2803879,187.0,187.0,58195968,52.8,52.8,5.89e-04,0.0399,bf16,125M,32,2,512,143248128,8
112,10.8302,,50525.80,,2898799,180.9,180.9,58720256,53.0,53.0,5.88e-04,0.0402,bf16,125M,32,2,512,143248128,8
113,10.8306,,50545.51,,2884165,181.8,181.8,59244544,53.2,53.2,5.88e-04,0.0400,bf16,125M,32,2,512,143248128,8
114,10.8307,,50549.03,,2888867,181.5,181.5,59768832,53.3,53.3,5.88e-04,0.0405,bf16,125M,32,2,512,143248128,8
115,10.8312,,50572.51,,2850536,183.9,183.9,60293120,53.5,53.5,5.88e-04,0.0405,bf16,125M,32,2,512,143248128,8
116,10.8311,,50567.69,,2902974,180.6,180.6,60817408,53.7,53.7,5.87e-04,0.0405,bf16,125M,32,2,512,143248128,8
117,10.8304,,50535.10,,2863998,183.1,183.1,61341696,53.9,53.9,5.87e-04,0.0402,bf16,125M,32,2,512,143248128,8
118,10.8303,,50526.52,,2886088,181.7,181.7,61865984,54.1,54.1,5.87e-04,0.0402,bf16,125M,32,2,512,143248128,8
119,10.8301,,50516.79,,2889615,181.4,181.4,62390272,54.3,54.3,5.87e-04,0.0402,bf16,125M,32,2,512,143248128,8
120,10.8301,,50517.36,,2898853,180.9,180.9,62914560,54.4,54.4,5.86e-04,0.0399,bf16,125M,32,2,512,143248128,8
121,10.8302,,50521.84,,2904638,180.5,180.5,63438848,54.6,54.6,5.86e-04,0.0399,bf16,125M,32,2,512,143248128,8
122,10.8306,,50545.56,,2895135,181.1,181.1,63963136,54.8,54.8,5.86e-04,0.0404,bf16,125M,32,2,512,143248128,8
123,10.8309,,50561.03,,2893124,181.2,181.2,64487424,55.0,55.0,5.85e-04,0.0404,bf16,125M,32,2,512,143248128,8
124,10.8311,,50566.82,,2900283,180.8,180.8,65011712,55.2,55.2,5.85e-04,0.0407,bf16,125M,32,2,512,143248128,8
125,10.8310,,50566.29,,2914316,179.9,179.9,65536000,55.3,55.3,5.85e-04,0.0404,bf16,125M,32,2,512,143248128,8
126,10.8308,,50553.37,,2909311,180.2,180.2,66060288,55.5,55.5,5.85e-04,0.0399,bf16,125M,32,2,512,143248128,8
127,10.8304,,50532.69,,2871012,182.6,182.6,66584576,55.7,55.7,5.84e-04,0.0401,bf16,125M,32,2,512,143248128,8
128,10.8301,,50519.48,,2909592,180.2,180.2,67108864,55.9,55.9,5.84e-04,0.0399,bf16,125M,32,2,512,143248128,8
129,10.8299,,50506.91,,2888158,181.5,181.5,67633152,56.1,56.1,5.84e-04,0.0399,bf16,125M,32,2,512,143248128,8
130,10.8297,,50498.48,,2909750,180.2,180.2,68157440,56.2,56.2,5.83e-04,0.0399,bf16,125M,32,2,512,143248128,8
131,10.8300,,50515.24,,2894975,181.1,181.1,68681728,56.4,56.4,5.83e-04,0.0401,bf16,125M,32,2,512,143248128,8
132,10.8308,,50554.52,,2887930,181.5,181.5,69206016,56.6,56.6,5.83e-04,0.0404,bf16,125M,32,2,512,143248128,8
133,10.8312,,50575.35,,2857359,183.5,183.5,69730304,56.8,56.8,5.82e-04,0.0404,bf16,125M,32,2,512,143248128,8
134,10.8313,,50580.85,,2883746,181.8,181.8,70254592,57.0,57.0,5.82e-04,0.0406,bf16,125M,32,2,512,143248128,8
135,10.8313,,50580.23,,2886611,181.6,181.6,70778880,57.2,57.2,5.82e-04,0.0401,bf16,125M,32,2,512,143248128,8
136,10.8310,,50562.24,,2899663,180.8,180.8,71303168,57.3,57.3,5.82e-04,0.0406,bf16,125M,32,2,512,143248128,8
137,10.8307,,50548.93,,2899464,180.8,180.8,71827456,57.5,57.5,5.81e-04,0.0404,bf16,125M,32,2,512,143248128,8
138,10.8303,,50528.54,,2898895,180.9,180.9,72351744,57.7,57.7,5.81e-04,0.0402,bf16,125M,32,2,512,143248128,8
139,10.8302,,50521.89,,2900294,180.8,180.8,72876032,57.9,57.9,5.81e-04,0.0399,bf16,125M,32,2,512,143248128,8
140,10.8299,,50506.14,,2887369,181.6,181.6,73400320,58.1,58.1,5.80e-04,0.0399,bf16,125M,32,2,512,143248128,8
141,10.8298,,50503.30,,2919470,179.6,179.6,73924608,58.2,58.2,5.80e-04,0.0399,bf16,125M,32,2,512,143248128,8
142,10.8303,,50531.00,,2903733,180.6,180.6,74448896,58.4,58.4,5.80e-04,0.0401,bf16,125M,32,2,512,143248128,8
143,10.8307,,50549.61,,2888101,181.5,181.5,74973184,58.6,58.6,5.79e-04,0.0404,bf16,125M,32,2,512,143248128,8
144,10.8308,,50554.52,,2894968,181.1,181.1,75497472,58.8,58.8,5.79e-04,0.0404,bf16,125M,32,2,512,143248128,8
145,10.8309,,50561.03,,2888541,181.5,181.5,76021760,59.0,59.0,5.79e-04,0.0404,bf16,125M,32,2,512,143248128,8
146,10.8312,,50573.33,,2893117,181.2,181.2,76546048,59.1,59.1,5.78e-04,0.0406,bf16,125M,32,2,512,143248128,8
147,10.8308,,50554.38,,2903825,180.6,180.6,77070336,59.3,59.3,5.78e-04,0.0401,bf16,125M,32,2,512,143248128,8
148,10.8303,,50528.78,,2897642,180.9,180.9,77594624,59.5,59.5,5.78e-04,0.0404,bf16,125M,32,2,512,143248128,8
149,10.8302,,50525.65,,2855626,183.6,183.6,78118912,59.7,59.7,5.77e-04,0.0399,bf16,125M,32,2,512,143248128,8
150,10.8302,,50526.04,,2832669,185.1,185.1,78643200,59.9,59.9,5.77e-04,0.0399,bf16,125M,32,2,512,143248128,8
151,10.8300,,50514.38,,2902495,180.6,180.6,79167488,60.1,60.1,5.77e-04,0.0399,bf16,125M,32,2,512,143248128,8
152,10.8301,,50519.68,,2904036,180.5,180.5,79691776,60.2,60.2,5.76e-04,0.0399,bf16,125M,32,2,512,143248128,8
153,10.8304,,50535.48,,2902974,180.6,180.6,80216064,60.4,60.4,5.76e-04,0.0401,bf16,125M,32,2,512,143248128,8
154,10.8310,,50564.65,,2884090,181.8,181.8,80740352,60.6,60.6,5.75e-04,0.0406,bf16,125M,32,2,512,143248128,8
155,10.8311,,50568.31,,2900237,180.8,180.8,81264640,60.8,60.8,5.75e-04,0.0406,bf16,125M,32,2,512,143248128,8
156,10.8311,,50567.11,,2895261,181.1,181.1,81788928,61.0,61.0,5.75e-04,0.0404,bf16,125M,32,2,512,143248128,8
157,10.8309,,50558.52,,2873736,182.4,182.4,82313216,61.1,61.1,5.74e-04,0.0404,bf16,125M,32,2,512,143248128,8
158,10.8306,,50542.28,,2860927,183.3,183.3,82837504,61.3,61.3,5.74e-04,0.0404,bf16,125M,32,2,512,143248128,8
159,10.8302,,50525.65,,2887157,181.6,181.6,83361792,61.5,61.5,5.74e-04,0.0401,bf16,125M,32,2,512,143248128,8
160,10.8296,,50492.99,,2889805,181.4,181.4,83886080,61.7,61.7,5.73e-04,0.0396,bf16,125M,32,2,512,143248128,8
161,10.8296,,50494.24,,2838845,184.7,184.7,84410368,61.9,61.9,5.73e-04,0.0399,bf16,125M,32,2,512,143248128,8
162,10.8296,,50495.83,,2890033,181.4,181.4,84934656,62.1,62.1,5.73e-04,0.0399,bf16,125M,32,2,512,143248128,8
163,10.8303,,50527.58,,2907799,180.3,180.3,85458944,62.2,62.2,5.72e-04,0.0399,bf16,125M,32,2,512,143248128,8
164,10.8303,,50531.00,,2909646,180.2,180.2,85983232,62.4,62.4,5.72e-04,0.0401,bf16,125M,32,2,512,143248128,8
165,10.8307,,50547.00,,2893101,181.2,181.2,86507520,62.6,62.6,5.71e-04,0.0404,bf16,125M,32,2,512,143248128,8
166,10.8304,,50534.18,,2887472,181.6,181.6,87031808,62.8,62.8,5.71e-04,0.0401,bf16,125M,32,2,512,143248128,8
167,10.8301,,50520.93,,2889323,181.5,181.5,87556096,63.0,63.0,5.71e-04,0.0401,bf16,125M,32,2,512,143248128,8
168,10.8302,,50521.99,,2895006,181.1,181.1,88080384,63.1,63.1,5.70e-04,0.0401,bf16,125M,32,2,512,143248128,8
169,10.8297,,50500.36,,2909103,180.2,180.2,88604672,63.3,63.3,5.70e-04,0.0399,bf16,125M,32,2,512,143248128,8
170,10.8297,,50496.65,,2915471,179.8,179.8,89128960,63.5,63.5,5.69e-04,0.0402,bf16,125M,32,2,512,143248128,8
171,10.8294,,50484.42,,2903154,180.6,180.6,89653248,63.7,63.7,5.69e-04,0.0400,bf16,125M,32,2,512,143248128,8
172,10.8293,,50479.56,,2890310,181.4,181.4,90177536,63.9,63.9,5.69e-04,0.0399,bf16,125M,32,2,512,143248128,8
173,10.8295,,50487.07,,2859417,183.4,183.4,90701824,64.0,64.0,5.68e-04,0.0399,bf16,125M,32,2,512,143248128,8
174,10.8298,,50501.95,,2847380,184.1,184.1,91226112,64.2,64.2,5.68e-04,0.0400,bf16,125M,32,2,512,143248128,8
175,10.8302,,50525.65,,2854051,183.7,183.7,91750400,64.4,64.4,5.67e-04,0.0401,bf16,125M,32,2,512,143248128,8
176,10.8300,,50512.16,,2907142,180.3,180.3,92274688,64.6,64.6,5.67e-04,0.0401,bf16,125M,32,2,512,143248128,8
177,10.8301,,50516.88,,2901993,180.7,180.7,92798976,64.8,64.8,5.67e-04,0.0399,bf16,125M,32,2,512,143248128,8
178,10.8300,,50511.34,,2868529,182.8,182.8,93323264,65.0,65.0,5.66e-04,0.0396,bf16,125M,32,2,512,143248128,8
179,10.8300,,50514.57,,2916426,179.8,179.8,93847552,65.1,65.1,5.66e-04,0.0404,bf16,125M,32,2,512,143248128,8
180,10.8298,,50503.78,,2907107,180.3,180.3,94371840,65.3,65.3,5.65e-04,0.0399,bf16,125M,32,2,512,143248128,8
181,10.8297,,50496.70,,2897436,180.9,180.9,94896128,65.5,65.5,5.65e-04,0.0399,bf16,125M,32,2,512,143248128,8
182,10.8292,,50473.06,,2908388,180.3,180.3,95420416,65.7,65.7,5.64e-04,0.0399,bf16,125M,32,2,512,143248128,8
183,10.8290,,50465.22,,2908811,180.2,180.2,95944704,65.9,65.9,5.64e-04,0.0396,bf16,125M,32,2,512,143248128,8
184,10.8292,,50473.11,,2881845,181.9,181.9,96468992,66.0,66.0,5.64e-04,0.0394,bf16,125M,32,2,512,143248128,8
185,10.8294,,50483.84,,2907081,180.3,180.3,96993280,66.2,66.2,5.63e-04,0.0399,bf16,125M,32,2,512,143248128,8
186,10.8299,,50508.02,,2881048,182.0,182.0,97517568,66.4,66.4,5.63e-04,0.0399,bf16,125M,32,2,512,143248128,8
187,10.8300,,50515.10,,2890242,181.4,181.4,98041856,66.6,66.6,5.62e-04,0.0399,bf16,125M,32,2,512,143248128,8
188,10.8302,,50526.23,,2857266,183.5,183.5,98566144,66.8,66.8,5.62e-04,0.0404,bf16,125M,32,2,512,143248128,8
189,10.8302,,50525.27,,2907872,180.3,180.3,99090432,67.0,66.9,5.61e-04,0.0401,bf16,125M,32,2,512,143248128,8
190,10.8301,,50519.87,,2881358,182.0,182.0,99614720,67.1,67.1,5.61e-04,0.0399,bf16,125M,32,2,512,143248128,8
191,10.8298,,50501.23,,2878789,182.1,182.1,100139008,67.3,67.3,5.60e-04,0.0399,bf16,125M,32,2,512,143248128,8
192,10.8296,,50491.64,,2900543,180.8,180.8,100663296,67.5,67.5,5.60e-04,0.0399,bf16,125M,32,2,512,143248128,8
193,10.8296,,50493.19,,2897130,181.0,181.0,101187584,67.7,67.7,5.60e-04,0.0396,bf16,125M,32,2,512,143248128,8
194,10.8293,,50477.92,,2883742,181.8,181.8,101711872,67.9,67.9,5.59e-04,0.0396,bf16,125M,32,2,512,143248128,8
195,10.8292,,50474.89,,2891067,181.3,181.3,102236160,68.0,68.0,5.59e-04,0.0396,bf16,125M,32,2,512,143248128,8
196,10.8294,,50484.57,,2902786,180.6,180.6,102760448,68.2,68.2,5.58e-04,0.0396,bf16,125M,32,2,512,143248128,8
197,10.8301,,50517.51,,2894663,181.1,181.1,103284736,68.4,68.4,5.58e-04,0.0401,bf16,125M,32,2,512,143248128,8
198,10.8299,,50508.31,,2902124,180.7,180.7,103809024,68.6,68.6,5.57e-04,0.0399,bf16,125M,32,2,512,143248128,8
199,10.8304,,50531.48,,2905202,180.5,180.5,104333312,68.8,68.8,5.57e-04,0.0401,bf16,125M,32,2,512,143248128,8
200,10.8304,,50534.28,,2902576,180.6,180.6,104857600,68.9,68.9,5.56e-04,0.0401,bf16,125M,32,2,512,143248128,8
201,10.8300,,50513.03,,2865278,183.0,183.0,105381888,69.1,69.1,5.56e-04,0.0399,bf16,125M,32,2,512,143248128,8
202,10.8299,,50508.26,,2879946,182.0,182.0,105906176,69.3,69.3,5.55e-04,0.0399,bf16,125M,32,2,512,143248128,8
203,10.8297,,50500.84,,2883439,181.8,181.8,106430464,69.5,69.5,5.55e-04,0.0401,bf16,125M,32,2,512,143248128,8
204,10.8295,,50486.64,,2895387,181.1,181.1,106954752,69.7,69.7,5.54e-04,0.0396,bf16,125M,32,2,512,143248128,8
205,10.8297,,50496.65,,2903557,180.6,180.6,107479040,69.9,69.8,5.54e-04,0.0399,bf16,125M,32,2,512,143248128,8
206,10.8291,,50467.38,,2895219,181.1,181.1,108003328,70.0,70.0,5.53e-04,0.0396,bf16,125M,32,2,512,143248128,8
207,10.8294,,50481.34,,2901258,180.7,180.7,108527616,70.2,70.2,5.53e-04,0.0399,bf16,125M,32,2,512,143248128,8
208,10.8295,,50489.62,,2894175,181.2,181.2,109051904,70.4,70.4,5.52e-04,0.0399,bf16,125M,32,2,512,143248128,8
